

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
  5636  0311                     	;# 
  5637  0312                     	;# 
  5638  0313                     	;# 
  5639  0314                     	;# 
  5640  0315                     	;# 
  5641  0315                     	;# 
  5642  0316                     	;# 
  5643  0318                     	;# 
  5644  0318                     	;# 
  5645  0319                     	;# 
  5646  031A                     	;# 
  5647  031C                     	;# 
  5648  031C                     	;# 
  5649  031D                     	;# 
  5650  031E                     	;# 
  5651  038C                     	;# 
  5652  038D                     	;# 
  5653  0394                     	;# 
  5654  0395                     	;# 
  5655  0396                     	;# 
  5656  040C                     	;# 
  5657  040D                     	;# 
  5658  0415                     	;# 
  5659  0416                     	;# 
  5660  0417                     	;# 
  5661  041C                     	;# 
  5662  041D                     	;# 
  5663  041E                     	;# 
  5664  048D                     	;# 
  5665  0491                     	;# 
  5666  0492                     	;# 
  5667  0493                     	;# 
  5668  0493                     	;# 
  5669  0494                     	;# 
  5670  0495                     	;# 
  5671  0496                     	;# 
  5672  0497                     	;# 
  5673  0791                     	;# 
  5674  0792                     	;# 
  5675  0793                     	;# 
  5676  0794                     	;# 
  5677  0795                     	;# 
  5678  0798                     	;# 
  5679  0799                     	;# 
  5680  079A                     	;# 
  5681  079B                     	;# 
  5682  079C                     	;# 
  5683  079D                     	;# 
  5684  07A0                     	;# 
  5685  07A1                     	;# 
  5686  07A2                     	;# 
  5687  07A3                     	;# 
  5688  07A4                     	;# 
  5689  07A5                     	;# 
  5690  07A6                     	;# 
  5691  07A7                     	;# 
  5692  07A8                     	;# 
  5693  07A9                     	;# 
  5694  07AA                     	;# 
  5695  07AB                     	;# 
  5696  07AC                     	;# 
  5697  07AD                     	;# 
  5698  07AE                     	;# 
  5699  07AF                     	;# 
  5700  07B0                     	;# 
  5701  07B1                     	;# 
  5702  07B2                     	;# 
  5703  07B3                     	;# 
  5704  07B4                     	;# 
  5705  07B5                     	;# 
  5706  07B6                     	;# 
  5707  07B7                     	;# 
  5708  0FE4                     	;# 
  5709  0FE5                     	;# 
  5710  0FE6                     	;# 
  5711  0FE7                     	;# 
  5712  0FE8                     	;# 
  5713  0FE9                     	;# 
  5714  0FEA                     	;# 
  5715  0FEB                     	;# 
  5716  0FED                     	;# 
  5717  0FEE                     	;# 
  5718  0FEF                     	;# 
  5719  0000                     	;# 
  5720  0001                     	;# 
  5721  0002                     	;# 
  5722  0003                     	;# 
  5723  0004                     	;# 
  5724  0005                     	;# 
  5725  0006                     	;# 
  5726  0007                     	;# 
  5727  0008                     	;# 
  5728  0009                     	;# 
  5729  000A                     	;# 
  5730  000B                     	;# 
  5731  000C                     	;# 
  5732  000D                     	;# 
  5733  000E                     	;# 
  5734  000F                     	;# 
  5735  0010                     	;# 
  5736  0011                     	;# 
  5737  0012                     	;# 
  5738  0013                     	;# 
  5739  0014                     	;# 
  5740  0015                     	;# 
  5741  0016                     	;# 
  5742  0016                     	;# 
  5743  0017                     	;# 
  5744  0018                     	;# 
  5745  0019                     	;# 
  5746  001A                     	;# 
  5747  001B                     	;# 
  5748  001C                     	;# 
  5749  001E                     	;# 
  5750  001F                     	;# 
  5751  008C                     	;# 
  5752  008D                     	;# 
  5753  008E                     	;# 
  5754  008F                     	;# 
  5755  0090                     	;# 
  5756  0091                     	;# 
  5757  0092                     	;# 
  5758  0093                     	;# 
  5759  0094                     	;# 
  5760  0095                     	;# 
  5761  0096                     	;# 
  5762  0097                     	;# 
  5763  0098                     	;# 
  5764  0099                     	;# 
  5765  009A                     	;# 
  5766  009B                     	;# 
  5767  009B                     	;# 
  5768  009C                     	;# 
  5769  009D                     	;# 
  5770  009E                     	;# 
  5771  010C                     	;# 
  5772  010D                     	;# 
  5773  010E                     	;# 
  5774  010F                     	;# 
  5775  0110                     	;# 
  5776  0111                     	;# 
  5777  0112                     	;# 
  5778  0113                     	;# 
  5779  0114                     	;# 
  5780  0115                     	;# 
  5781  0116                     	;# 
  5782  0117                     	;# 
  5783  0118                     	;# 
  5784  0119                     	;# 
  5785  011A                     	;# 
  5786  011B                     	;# 
  5787  011D                     	;# 
  5788  011E                     	;# 
  5789  011F                     	;# 
  5790  018C                     	;# 
  5791  0190                     	;# 
  5792  0191                     	;# 
  5793  0191                     	;# 
  5794  0192                     	;# 
  5795  0193                     	;# 
  5796  0193                     	;# 
  5797  0193                     	;# 
  5798  0194                     	;# 
  5799  0195                     	;# 
  5800  0196                     	;# 
  5801  0199                     	;# 
  5802  0199                     	;# 
  5803  019A                     	;# 
  5804  019A                     	;# 
  5805  019B                     	;# 
  5806  019B                     	;# 
  5807  019B                     	;# 
  5808  019B                     	;# 
  5809  019C                     	;# 
  5810  019C                     	;# 
  5811  019D                     	;# 
  5812  019D                     	;# 
  5813  019E                     	;# 
  5814  019E                     	;# 
  5815  019F                     	;# 
  5816  019F                     	;# 
  5817  020D                     	;# 
  5818  0211                     	;# 
  5819  0211                     	;# 
  5820  0212                     	;# 
  5821  0212                     	;# 
  5822  0213                     	;# 
  5823  0213                     	;# 
  5824  0214                     	;# 
  5825  0214                     	;# 
  5826  0215                     	;# 
  5827  0215                     	;# 
  5828  0215                     	;# 
  5829  0216                     	;# 
  5830  0216                     	;# 
  5831  0217                     	;# 
  5832  0217                     	;# 
  5833  0219                     	;# 
  5834  021A                     	;# 
  5835  021B                     	;# 
  5836  021C                     	;# 
  5837  021D                     	;# 
  5838  021E                     	;# 
  5839  021F                     	;# 
  5840  028C                     	;# 
  5841  028D                     	;# 
  5842  0291                     	;# 
  5843  0291                     	;# 
  5844  0292                     	;# 
  5845  0293                     	;# 
  5846  0294                     	;# 
  5847  0295                     	;# 
  5848  0295                     	;# 
  5849  0296                     	;# 
  5850  0298                     	;# 
  5851  0298                     	;# 
  5852  0299                     	;# 
  5853  029A                     	;# 
  5854  029B                     	;# 
  5855  029C                     	;# 
  5856  029C                     	;# 
  5857  029D                     	;# 
  5858  029E                     	;# 
  5859  029F                     	;# 
  5860  030C                     	;# 
  5861  030D                     	;# 
  5862  0311                     	;# 
  5863  0311                     	;# 
  5864  0312                     	;# 
  5865  0313                     	;# 
  5866  0314                     	;# 
  5867  0315                     	;# 
  5868  0315                     	;# 
  5869  0316                     	;# 
  5870  0318                     	;# 
  5871  0318                     	;# 
  5872  0319                     	;# 
  5873  031A                     	;# 
  5874  031C                     	;# 
  5875  031C                     	;# 
  5876  031D                     	;# 
  5877  031E                     	;# 
  5878  038C                     	;# 
  5879  038D                     	;# 
  5880  0394                     	;# 
  5881  0395                     	;# 
  5882  0396                     	;# 
  5883  040C                     	;# 
  5884  040D                     	;# 
  5885  0415                     	;# 
  5886  0416                     	;# 
  5887  0417                     	;# 
  5888  041C                     	;# 
  5889  041D                     	;# 
  5890  041E                     	;# 
  5891  048D                     	;# 
  5892  0491                     	;# 
  5893  0492                     	;# 
  5894  0493                     	;# 
  5895  0493                     	;# 
  5896  0494                     	;# 
  5897  0495                     	;# 
  5898  0496                     	;# 
  5899  0497                     	;# 
  5900  0791                     	;# 
  5901  0792                     	;# 
  5902  0793                     	;# 
  5903  0794                     	;# 
  5904  0795                     	;# 
  5905  0798                     	;# 
  5906  0799                     	;# 
  5907  079A                     	;# 
  5908  079B                     	;# 
  5909  079C                     	;# 
  5910  079D                     	;# 
  5911  07A0                     	;# 
  5912  07A1                     	;# 
  5913  07A2                     	;# 
  5914  07A3                     	;# 
  5915  07A4                     	;# 
  5916  07A5                     	;# 
  5917  07A6                     	;# 
  5918  07A7                     	;# 
  5919  07A8                     	;# 
  5920  07A9                     	;# 
  5921  07AA                     	;# 
  5922  07AB                     	;# 
  5923  07AC                     	;# 
  5924  07AD                     	;# 
  5925  07AE                     	;# 
  5926  07AF                     	;# 
  5927  07B0                     	;# 
  5928  07B1                     	;# 
  5929  07B2                     	;# 
  5930  07B3                     	;# 
  5931  07B4                     	;# 
  5932  07B5                     	;# 
  5933  07B6                     	;# 
  5934  07B7                     	;# 
  5935  0FE4                     	;# 
  5936  0FE5                     	;# 
  5937  0FE6                     	;# 
  5938  0FE7                     	;# 
  5939  0FE8                     	;# 
  5940  0FE9                     	;# 
  5941  0FEA                     	;# 
  5942  0FEB                     	;# 
  5943  0FED                     	;# 
  5944  0FEE                     	;# 
  5945  0FEF                     	;# 
  5946  0000                     	;# 
  5947  0001                     	;# 
  5948  0002                     	;# 
  5949  0003                     	;# 
  5950  0004                     	;# 
  5951  0005                     	;# 
  5952  0006                     	;# 
  5953  0007                     	;# 
  5954  0008                     	;# 
  5955  0009                     	;# 
  5956  000A                     	;# 
  5957  000B                     	;# 
  5958  000C                     	;# 
  5959  000D                     	;# 
  5960  000E                     	;# 
  5961  000F                     	;# 
  5962  0010                     	;# 
  5963  0011                     	;# 
  5964  0012                     	;# 
  5965  0013                     	;# 
  5966  0014                     	;# 
  5967  0015                     	;# 
  5968  0016                     	;# 
  5969  0016                     	;# 
  5970  0017                     	;# 
  5971  0018                     	;# 
  5972  0019                     	;# 
  5973  001A                     	;# 
  5974  001B                     	;# 
  5975  001C                     	;# 
  5976  001E                     	;# 
  5977  001F                     	;# 
  5978  008C                     	;# 
  5979  008D                     	;# 
  5980  008E                     	;# 
  5981  008F                     	;# 
  5982  0090                     	;# 
  5983  0091                     	;# 
  5984  0092                     	;# 
  5985  0093                     	;# 
  5986  0094                     	;# 
  5987  0095                     	;# 
  5988  0096                     	;# 
  5989  0097                     	;# 
  5990  0098                     	;# 
  5991  0099                     	;# 
  5992  009A                     	;# 
  5993  009B                     	;# 
  5994  009B                     	;# 
  5995  009C                     	;# 
  5996  009D                     	;# 
  5997  009E                     	;# 
  5998  010C                     	;# 
  5999  010D                     	;# 
  6000  010E                     	;# 
  6001  010F                     	;# 
  6002  0110                     	;# 
  6003  0111                     	;# 
  6004  0112                     	;# 
  6005  0113                     	;# 
  6006  0114                     	;# 
  6007  0115                     	;# 
  6008  0116                     	;# 
  6009  0117                     	;# 
  6010  0118                     	;# 
  6011  0119                     	;# 
  6012  011A                     	;# 
  6013  011B                     	;# 
  6014  011D                     	;# 
  6015  011E                     	;# 
  6016  011F                     	;# 
  6017  018C                     	;# 
  6018  0190                     	;# 
  6019  0191                     	;# 
  6020  0191                     	;# 
  6021  0192                     	;# 
  6022  0193                     	;# 
  6023  0193                     	;# 
  6024  0193                     	;# 
  6025  0194                     	;# 
  6026  0195                     	;# 
  6027  0196                     	;# 
  6028  0199                     	;# 
  6029  0199                     	;# 
  6030  019A                     	;# 
  6031  019A                     	;# 
  6032  019B                     	;# 
  6033  019B                     	;# 
  6034  019B                     	;# 
  6035  019B                     	;# 
  6036  019C                     	;# 
  6037  019C                     	;# 
  6038  019D                     	;# 
  6039  019D                     	;# 
  6040  019E                     	;# 
  6041  019E                     	;# 
  6042  019F                     	;# 
  6043  019F                     	;# 
  6044  020D                     	;# 
  6045  0211                     	;# 
  6046  0211                     	;# 
  6047  0212                     	;# 
  6048  0212                     	;# 
  6049  0213                     	;# 
  6050  0213                     	;# 
  6051  0214                     	;# 
  6052  0214                     	;# 
  6053  0215                     	;# 
  6054  0215                     	;# 
  6055  0215                     	;# 
  6056  0216                     	;# 
  6057  0216                     	;# 
  6058  0217                     	;# 
  6059  0217                     	;# 
  6060  0219                     	;# 
  6061  021A                     	;# 
  6062  021B                     	;# 
  6063  021C                     	;# 
  6064  021D                     	;# 
  6065  021E                     	;# 
  6066  021F                     	;# 
  6067  028C                     	;# 
  6068  028D                     	;# 
  6069  0291                     	;# 
  6070  0291                     	;# 
  6071  0292                     	;# 
  6072  0293                     	;# 
  6073  0294                     	;# 
  6074  0295                     	;# 
  6075  0295                     	;# 
  6076  0296                     	;# 
  6077  0298                     	;# 
  6078  0298                     	;# 
  6079  0299                     	;# 
  6080  029A                     	;# 
  6081  029B                     	;# 
  6082  029C                     	;# 
  6083  029C                     	;# 
  6084  029D                     	;# 
  6085  029E                     	;# 
  6086  029F                     	;# 
  6087  030C                     	;# 
  6088  030D                     	;# 
  6089  0311                     	;# 
  6090  0311                     	;# 
  6091  0312                     	;# 
  6092  0313                     	;# 
  6093  0314                     	;# 
  6094  0315                     	;# 
  6095  0315                     	;# 
  6096  0316                     	;# 
  6097  0318                     	;# 
  6098  0318                     	;# 
  6099  0319                     	;# 
  6100  031A                     	;# 
  6101  031C                     	;# 
  6102  031C                     	;# 
  6103  031D                     	;# 
  6104  031E                     	;# 
  6105  038C                     	;# 
  6106  038D                     	;# 
  6107  0394                     	;# 
  6108  0395                     	;# 
  6109  0396                     	;# 
  6110  040C                     	;# 
  6111  040D                     	;# 
  6112  0415                     	;# 
  6113  0416                     	;# 
  6114  0417                     	;# 
  6115  041C                     	;# 
  6116  041D                     	;# 
  6117  041E                     	;# 
  6118  048D                     	;# 
  6119  0491                     	;# 
  6120  0492                     	;# 
  6121  0493                     	;# 
  6122  0493                     	;# 
  6123  0494                     	;# 
  6124  0495                     	;# 
  6125  0496                     	;# 
  6126  0497                     	;# 
  6127  0791                     	;# 
  6128  0792                     	;# 
  6129  0793                     	;# 
  6130  0794                     	;# 
  6131  0795                     	;# 
  6132  0798                     	;# 
  6133  0799                     	;# 
  6134  079A                     	;# 
  6135  079B                     	;# 
  6136  079C                     	;# 
  6137  079D                     	;# 
  6138  07A0                     	;# 
  6139  07A1                     	;# 
  6140  07A2                     	;# 
  6141  07A3                     	;# 
  6142  07A4                     	;# 
  6143  07A5                     	;# 
  6144  07A6                     	;# 
  6145  07A7                     	;# 
  6146  07A8                     	;# 
  6147  07A9                     	;# 
  6148  07AA                     	;# 
  6149  07AB                     	;# 
  6150  07AC                     	;# 
  6151  07AD                     	;# 
  6152  07AE                     	;# 
  6153  07AF                     	;# 
  6154  07B0                     	;# 
  6155  07B1                     	;# 
  6156  07B2                     	;# 
  6157  07B3                     	;# 
  6158  07B4                     	;# 
  6159  07B5                     	;# 
  6160  07B6                     	;# 
  6161  07B7                     	;# 
  6162  0FE4                     	;# 
  6163  0FE5                     	;# 
  6164  0FE6                     	;# 
  6165  0FE7                     	;# 
  6166  0FE8                     	;# 
  6167  0FE9                     	;# 
  6168  0FEA                     	;# 
  6169  0FEB                     	;# 
  6170  0FED                     	;# 
  6171  0FEE                     	;# 
  6172  0FEF                     	;# 
  6173  0000                     	;# 
  6174  0001                     	;# 
  6175  0002                     	;# 
  6176  0003                     	;# 
  6177  0004                     	;# 
  6178  0005                     	;# 
  6179  0006                     	;# 
  6180  0007                     	;# 
  6181  0008                     	;# 
  6182  0009                     	;# 
  6183  000A                     	;# 
  6184  000B                     	;# 
  6185  000C                     	;# 
  6186  000D                     	;# 
  6187  000E                     	;# 
  6188  000F                     	;# 
  6189  0010                     	;# 
  6190  0011                     	;# 
  6191  0012                     	;# 
  6192  0013                     	;# 
  6193  0014                     	;# 
  6194  0015                     	;# 
  6195  0016                     	;# 
  6196  0016                     	;# 
  6197  0017                     	;# 
  6198  0018                     	;# 
  6199  0019                     	;# 
  6200  001A                     	;# 
  6201  001B                     	;# 
  6202  001C                     	;# 
  6203  001E                     	;# 
  6204  001F                     	;# 
  6205  008C                     	;# 
  6206  008D                     	;# 
  6207  008E                     	;# 
  6208  008F                     	;# 
  6209  0090                     	;# 
  6210  0091                     	;# 
  6211  0092                     	;# 
  6212  0093                     	;# 
  6213  0094                     	;# 
  6214  0095                     	;# 
  6215  0096                     	;# 
  6216  0097                     	;# 
  6217  0098                     	;# 
  6218  0099                     	;# 
  6219  009A                     	;# 
  6220  009B                     	;# 
  6221  009B                     	;# 
  6222  009C                     	;# 
  6223  009D                     	;# 
  6224  009E                     	;# 
  6225  010C                     	;# 
  6226  010D                     	;# 
  6227  010E                     	;# 
  6228  010F                     	;# 
  6229  0110                     	;# 
  6230  0111                     	;# 
  6231  0112                     	;# 
  6232  0113                     	;# 
  6233  0114                     	;# 
  6234  0115                     	;# 
  6235  0116                     	;# 
  6236  0117                     	;# 
  6237  0118                     	;# 
  6238  0119                     	;# 
  6239  011A                     	;# 
  6240  011B                     	;# 
  6241  011D                     	;# 
  6242  011E                     	;# 
  6243  011F                     	;# 
  6244  018C                     	;# 
  6245  0190                     	;# 
  6246  0191                     	;# 
  6247  0191                     	;# 
  6248  0192                     	;# 
  6249  0193                     	;# 
  6250  0193                     	;# 
  6251  0193                     	;# 
  6252  0194                     	;# 
  6253  0195                     	;# 
  6254  0196                     	;# 
  6255  0199                     	;# 
  6256  0199                     	;# 
  6257  019A                     	;# 
  6258  019A                     	;# 
  6259  019B                     	;# 
  6260  019B                     	;# 
  6261  019B                     	;# 
  6262  019B                     	;# 
  6263  019C                     	;# 
  6264  019C                     	;# 
  6265  019D                     	;# 
  6266  019D                     	;# 
  6267  019E                     	;# 
  6268  019E                     	;# 
  6269  019F                     	;# 
  6270  019F                     	;# 
  6271  020D                     	;# 
  6272  0211                     	;# 
  6273  0211                     	;# 
  6274  0212                     	;# 
  6275  0212                     	;# 
  6276  0213                     	;# 
  6277  0213                     	;# 
  6278  0214                     	;# 
  6279  0214                     	;# 
  6280  0215                     	;# 
  6281  0215                     	;# 
  6282  0215                     	;# 
  6283  0216                     	;# 
  6284  0216                     	;# 
  6285  0217                     	;# 
  6286  0217                     	;# 
  6287  0219                     	;# 
  6288  021A                     	;# 
  6289  021B                     	;# 
  6290  021C                     	;# 
  6291  021D                     	;# 
  6292  021E                     	;# 
  6293  021F                     	;# 
  6294  028C                     	;# 
  6295  028D                     	;# 
  6296  0291                     	;# 
  6297  0291                     	;# 
  6298  0292                     	;# 
  6299  0293                     	;# 
  6300  0294                     	;# 
  6301  0295                     	;# 
  6302  0295                     	;# 
  6303  0296                     	;# 
  6304  0298                     	;# 
  6305  0298                     	;# 
  6306  0299                     	;# 
  6307  029A                     	;# 
  6308  029B                     	;# 
  6309  029C                     	;# 
  6310  029C                     	;# 
  6311  029D                     	;# 
  6312  029E                     	;# 
  6313  029F                     	;# 
  6314  030C                     	;# 
  6315  030D                     	;# 
  6316  0311                     	;# 
  6317  0311                     	;# 
  6318  0312                     	;# 
  6319  0313                     	;# 
  6320  0314                     	;# 
  6321  0315                     	;# 
  6322  0315                     	;# 
  6323  0316                     	;# 
  6324  0318                     	;# 
  6325  0318                     	;# 
  6326  0319                     	;# 
  6327  031A                     	;# 
  6328  031C                     	;# 
  6329  031C                     	;# 
  6330  031D                     	;# 
  6331  031E                     	;# 
  6332  038C                     	;# 
  6333  038D                     	;# 
  6334  0394                     	;# 
  6335  0395                     	;# 
  6336  0396                     	;# 
  6337  040C                     	;# 
  6338  040D                     	;# 
  6339  0415                     	;# 
  6340  0416                     	;# 
  6341  0417                     	;# 
  6342  041C                     	;# 
  6343  041D                     	;# 
  6344  041E                     	;# 
  6345  048D                     	;# 
  6346  0491                     	;# 
  6347  0492                     	;# 
  6348  0493                     	;# 
  6349  0493                     	;# 
  6350  0494                     	;# 
  6351  0495                     	;# 
  6352  0496                     	;# 
  6353  0497                     	;# 
  6354  0791                     	;# 
  6355  0792                     	;# 
  6356  0793                     	;# 
  6357  0794                     	;# 
  6358  0795                     	;# 
  6359  0798                     	;# 
  6360  0799                     	;# 
  6361  079A                     	;# 
  6362  079B                     	;# 
  6363  079C                     	;# 
  6364  079D                     	;# 
  6365  07A0                     	;# 
  6366  07A1                     	;# 
  6367  07A2                     	;# 
  6368  07A3                     	;# 
  6369  07A4                     	;# 
  6370  07A5                     	;# 
  6371  07A6                     	;# 
  6372  07A7                     	;# 
  6373  07A8                     	;# 
  6374  07A9                     	;# 
  6375  07AA                     	;# 
  6376  07AB                     	;# 
  6377  07AC                     	;# 
  6378  07AD                     	;# 
  6379  07AE                     	;# 
  6380  07AF                     	;# 
  6381  07B0                     	;# 
  6382  07B1                     	;# 
  6383  07B2                     	;# 
  6384  07B3                     	;# 
  6385  07B4                     	;# 
  6386  07B5                     	;# 
  6387  07B6                     	;# 
  6388  07B7                     	;# 
  6389  0FE4                     	;# 
  6390  0FE5                     	;# 
  6391  0FE6                     	;# 
  6392  0FE7                     	;# 
  6393  0FE8                     	;# 
  6394  0FE9                     	;# 
  6395  0FEA                     	;# 
  6396  0FEB                     	;# 
  6397  0FED                     	;# 
  6398  0FEE                     	;# 
  6399  0FEF                     	;# 
  6400  0000                     	;# 
  6401  0001                     	;# 
  6402  0002                     	;# 
  6403  0003                     	;# 
  6404  0004                     	;# 
  6405  0005                     	;# 
  6406  0006                     	;# 
  6407  0007                     	;# 
  6408  0008                     	;# 
  6409  0009                     	;# 
  6410  000A                     	;# 
  6411  000B                     	;# 
  6412  000C                     	;# 
  6413  000D                     	;# 
  6414  000E                     	;# 
  6415  000F                     	;# 
  6416  0010                     	;# 
  6417  0011                     	;# 
  6418  0012                     	;# 
  6419  0013                     	;# 
  6420  0014                     	;# 
  6421  0015                     	;# 
  6422  0016                     	;# 
  6423  0016                     	;# 
  6424  0017                     	;# 
  6425  0018                     	;# 
  6426  0019                     	;# 
  6427  001A                     	;# 
  6428  001B                     	;# 
  6429  001C                     	;# 
  6430  001E                     	;# 
  6431  001F                     	;# 
  6432  008C                     	;# 
  6433  008D                     	;# 
  6434  008E                     	;# 
  6435  008F                     	;# 
  6436  0090                     	;# 
  6437  0091                     	;# 
  6438  0092                     	;# 
  6439  0093                     	;# 
  6440  0094                     	;# 
  6441  0095                     	;# 
  6442  0096                     	;# 
  6443  0097                     	;# 
  6444  0098                     	;# 
  6445  0099                     	;# 
  6446  009A                     	;# 
  6447  009B                     	;# 
  6448  009B                     	;# 
  6449  009C                     	;# 
  6450  009D                     	;# 
  6451  009E                     	;# 
  6452  010C                     	;# 
  6453  010D                     	;# 
  6454  010E                     	;# 
  6455  010F                     	;# 
  6456  0110                     	;# 
  6457  0111                     	;# 
  6458  0112                     	;# 
  6459  0113                     	;# 
  6460  0114                     	;# 
  6461  0115                     	;# 
  6462  0116                     	;# 
  6463  0117                     	;# 
  6464  0118                     	;# 
  6465  0119                     	;# 
  6466  011A                     	;# 
  6467  011B                     	;# 
  6468  011D                     	;# 
  6469  011E                     	;# 
  6470  011F                     	;# 
  6471  018C                     	;# 
  6472  0190                     	;# 
  6473  0191                     	;# 
  6474  0191                     	;# 
  6475  0192                     	;# 
  6476  0193                     	;# 
  6477  0193                     	;# 
  6478  0193                     	;# 
  6479  0194                     	;# 
  6480  0195                     	;# 
  6481  0196                     	;# 
  6482  0199                     	;# 
  6483  0199                     	;# 
  6484  019A                     	;# 
  6485  019A                     	;# 
  6486  019B                     	;# 
  6487  019B                     	;# 
  6488  019B                     	;# 
  6489  019B                     	;# 
  6490  019C                     	;# 
  6491  019C                     	;# 
  6492  019D                     	;# 
  6493  019D                     	;# 
  6494  019E                     	;# 
  6495  019E                     	;# 
  6496  019F                     	;# 
  6497  019F                     	;# 
  6498  020D                     	;# 
  6499  0211                     	;# 
  6500  0211                     	;# 
  6501  0212                     	;# 
  6502  0212                     	;# 
  6503  0213                     	;# 
  6504  0213                     	;# 
  6505  0214                     	;# 
  6506  0214                     	;# 
  6507  0215                     	;# 
  6508  0215                     	;# 
  6509  0215                     	;# 
  6510  0216                     	;# 
  6511  0216                     	;# 
  6512  0217                     	;# 
  6513  0217                     	;# 
  6514  0219                     	;# 
  6515  021A                     	;# 
  6516  021B                     	;# 
  6517  021C                     	;# 
  6518  021D                     	;# 
  6519  021E                     	;# 
  6520  021F                     	;# 
  6521  028C                     	;# 
  6522  028D                     	;# 
  6523  0291                     	;# 
  6524  0291                     	;# 
  6525  0292                     	;# 
  6526  0293                     	;# 
  6527  0294                     	;# 
  6528  0295                     	;# 
  6529  0295                     	;# 
  6530  0296                     	;# 
  6531  0298                     	;# 
  6532  0298                     	;# 
  6533  0299                     	;# 
  6534  029A                     	;# 
  6535  029B                     	;# 
  6536  029C                     	;# 
  6537  029C                     	;# 
  6538  029D                     	;# 
  6539  029E                     	;# 
  6540  029F                     	;# 
  6541  030C                     	;# 
  6542  030D                     	;# 
  6543  0311                     	;# 
  6544  0311                     	;# 
  6545  0312                     	;# 
  6546  0313                     	;# 
  6547  0314                     	;# 
  6548  0315                     	;# 
  6549  0315                     	;# 
  6550  0316                     	;# 
  6551  0318                     	;# 
  6552  0318                     	;# 
  6553  0319                     	;# 
  6554  031A                     	;# 
  6555  031C                     	;# 
  6556  031C                     	;# 
  6557  031D                     	;# 
  6558  031E                     	;# 
  6559  038C                     	;# 
  6560  038D                     	;# 
  6561  0394                     	;# 
  6562  0395                     	;# 
  6563  0396                     	;# 
  6564  040C                     	;# 
  6565  040D                     	;# 
  6566  0415                     	;# 
  6567  0416                     	;# 
  6568  0417                     	;# 
  6569  041C                     	;# 
  6570  041D                     	;# 
  6571  041E                     	;# 
  6572  048D                     	;# 
  6573  0491                     	;# 
  6574  0492                     	;# 
  6575  0493                     	;# 
  6576  0493                     	;# 
  6577  0494                     	;# 
  6578  0495                     	;# 
  6579  0496                     	;# 
  6580  0497                     	;# 
  6581  0791                     	;# 
  6582  0792                     	;# 
  6583  0793                     	;# 
  6584  0794                     	;# 
  6585  0795                     	;# 
  6586  0798                     	;# 
  6587  0799                     	;# 
  6588  079A                     	;# 
  6589  079B                     	;# 
  6590  079C                     	;# 
  6591  079D                     	;# 
  6592  07A0                     	;# 
  6593  07A1                     	;# 
  6594  07A2                     	;# 
  6595  07A3                     	;# 
  6596  07A4                     	;# 
  6597  07A5                     	;# 
  6598  07A6                     	;# 
  6599  07A7                     	;# 
  6600  07A8                     	;# 
  6601  07A9                     	;# 
  6602  07AA                     	;# 
  6603  07AB                     	;# 
  6604  07AC                     	;# 
  6605  07AD                     	;# 
  6606  07AE                     	;# 
  6607  07AF                     	;# 
  6608  07B0                     	;# 
  6609  07B1                     	;# 
  6610  07B2                     	;# 
  6611  07B3                     	;# 
  6612  07B4                     	;# 
  6613  07B5                     	;# 
  6614  07B6                     	;# 
  6615  07B7                     	;# 
  6616  0FE4                     	;# 
  6617  0FE5                     	;# 
  6618  0FE6                     	;# 
  6619  0FE7                     	;# 
  6620  0FE8                     	;# 
  6621  0FE9                     	;# 
  6622  0FEA                     	;# 
  6623  0FEB                     	;# 
  6624  0FED                     	;# 
  6625  0FEE                     	;# 
  6626  0FEF                     	;# 
  6627  0000                     	;# 
  6628  0001                     	;# 
  6629  0002                     	;# 
  6630  0003                     	;# 
  6631  0004                     	;# 
  6632  0005                     	;# 
  6633  0006                     	;# 
  6634  0007                     	;# 
  6635  0008                     	;# 
  6636  0009                     	;# 
  6637  000A                     	;# 
  6638  000B                     	;# 
  6639  000C                     	;# 
  6640  000D                     	;# 
  6641  000E                     	;# 
  6642  000F                     	;# 
  6643  0010                     	;# 
  6644  0011                     	;# 
  6645  0012                     	;# 
  6646  0013                     	;# 
  6647  0014                     	;# 
  6648  0015                     	;# 
  6649  0016                     	;# 
  6650  0016                     	;# 
  6651  0017                     	;# 
  6652  0018                     	;# 
  6653  0019                     	;# 
  6654  001A                     	;# 
  6655  001B                     	;# 
  6656  001C                     	;# 
  6657  001E                     	;# 
  6658  001F                     	;# 
  6659  008C                     	;# 
  6660  008D                     	;# 
  6661  008E                     	;# 
  6662  008F                     	;# 
  6663  0090                     	;# 
  6664  0091                     	;# 
  6665  0092                     	;# 
  6666  0093                     	;# 
  6667  0094                     	;# 
  6668  0095                     	;# 
  6669  0096                     	;# 
  6670  0097                     	;# 
  6671  0098                     	;# 
  6672  0099                     	;# 
  6673  009A                     	;# 
  6674  009B                     	;# 
  6675  009B                     	;# 
  6676  009C                     	;# 
  6677  009D                     	;# 
  6678  009E                     	;# 
  6679  010C                     	;# 
  6680  010D                     	;# 
  6681  010E                     	;# 
  6682  010F                     	;# 
  6683  0110                     	;# 
  6684  0111                     	;# 
  6685  0112                     	;# 
  6686  0113                     	;# 
