

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 15587  0857  0DAF               	rlf	??_ui_key_process_enter+1,f
 15588  0858  35AE               	lslf	??_ui_key_process_enter,f
 15589  0859  0DAF               	rlf	??_ui_key_process_enter+1,f
 15590  085A  082E               	movf	??_ui_key_process_enter,w
 15591  085B  3E02               	addlw	2
 15592  085C  00B0               	movwf	??_ui_key_process_enter+2
 15593  085D  3000               	movlw	0
 15594  085E  3D2F               	addwfc	??_ui_key_process_enter+1,w
 15595  085F  00B1               	movwf	??_ui_key_process_enter+3
 15596  0860  3074               	movlw	116
 15597  0861  00B2               	movwf	??_ui_key_process_enter+4
 15598  0862  3023               	movlw	35
 15599  0863  00B3               	movwf	??_ui_key_process_enter+5
 15600  0864  0830               	movf	??_ui_key_process_enter+2,w
 15601  0865  0732               	addwf	??_ui_key_process_enter+4,w
 15602  0866  0086               	movwf	6
 15603  0867  0831               	movf	??_ui_key_process_enter+3,w
 15604  0868  3D33               	addwfc	??_ui_key_process_enter+5,w
 15605  0869  0087               	movwf	7
 15606  086A  3061               	movlw	low (_uiAdjbuf| (0+256))
 15607  086B  0084               	movwf	4
 15608  086C  3001               	movlw	1	; select bank2/3
 15609  086D  0085               	movwf	5
 15610  086E  3F40               	moviw [0]fsr1
 15611  086F  3F80               	movwi [0]fsr0
 15612  0870  3F41               	moviw [1]fsr1
 15613  0871  3F81               	movwi [1]fsr0
 15614                           
 15615                           ;ui_key.c: 216: menu=0x50;break;
 15616  0872  3050               	movlw	80
 15617  0873  00AE               	movwf	??_ui_key_process_enter
 15618  0874  082E               	movf	??_ui_key_process_enter,w
 15619  0875  0021               	movlb	1	; select bank1
 15620  0876  00C3               	movwf	_menu^(0+128)
 15621  0877  0008               	return
 15622  0878                     l14733:	
 15623                           ;ui_key.c: 217: case 6:
 15624                           
 15625                           
 15626                           ;ui_key.c: 218: *(int16_t*)uiAdjbuf=(uint16_t)(mainSystemData.deviceID);
 15627  0878  3061               	movlw	low (_uiAdjbuf| (0+256))
 15628  0879  0086               	movwf	6
 15629  087A  3001               	movlw	1	; select bank2/3
 15630  087B  0087               	movwf	7
 15631  087C  0024               	movlb	4	; select bank4
 15632  087D  0820               	movf	_mainSystemData^(0+512),w
 15633  087E  3FC0               	movwi [0]fsr1
 15634  087F  0821               	movf	(_mainSystemData+1)^(0+512),w
 15635  0880  3FC1               	movwi [1]fsr1
 15636                           
 15637                           ;ui_key.c: 219: menu=0x60;
 15638  0881  3060               	movlw	96
 15639  0882  0020               	movlb	0	; select bank0
 15640  0883  00AE               	movwf	??_ui_key_process_enter
 15641  0884  082E               	movf	??_ui_key_process_enter,w
 15642  0885  0021               	movlb	1	; select bank1
 15643  0886  00C3               	movwf	_menu^(0+128)
 15644                           
 15645                           ;ui_key.c: 220: break;
 15646  0887  0008               	return
 15647  0888                     l14737:	
 15648                           ;ui_key.c: 221: case 133:
 15649                           
 15650                           
 15651                           ;ui_key.c: 222: uiAdjbuf[0]=mainSystemData.smallFlowNotCare;
 15652  0888  0024               	movlb	4	; select bank4
 15653  0889  0859               	movf	(_mainSystemData^(0+512)+57),w
 15654  088A  0020               	movlb	0	; select bank0
 15655  088B  00AE               	movwf	??_ui_key_process_enter
 15656  088C  082E               	movf	??_ui_key_process_enter,w
 15657  088D  0022               	movlb	2	; select bank2
 15658  088E  00E1               	movwf	_uiAdjbuf^(0+256)
 15659                           
 15660                           ;ui_key.c: 223: menu=0x70;
 15661  088F  3070               	movlw	112
 15662  0890  0020               	movlb	0	; select bank0
 15663  0891  00AE               	movwf	??_ui_key_process_enter
 15664  0892  082E               	movf	??_ui_key_process_enter,w
 15665  0893  0021               	movlb	1	; select bank1
 15666  0894  00C3               	movwf	_menu^(0+128)
 15667                           
 15668                           ;ui_key.c: 224: break;
 15669  0895  0008               	return
 15670  0896                     l14739:	
 15671                           ;ui_key.c: 225: case 9:
 15672                           
 15673                           
 15674                           ;ui_key.c: 226: *(uint16_t*)uiAdjbuf=mainSystemData.price;
 15675  0896  3061               	movlw	low (_uiAdjbuf| (0+256))
 15676  0897  0086               	movwf	6
 15677  0898  3001               	movlw	1	; select bank2/3
 15678  0899  0087               	movwf	7
 15679  089A  0024               	movlb	4	; select bank4
 15680  089B  0832               	movf	(_mainSystemData^(0+512)+18),w
 15681  089C  3FC0               	movwi [0]fsr1
 15682  089D  0833               	movf	((_mainSystemData+1)^(0+512)+18),w
 15683  089E  3FC1               	movwi [1]fsr1
 15684                           
 15685                           ;ui_key.c: 227: menu=0x80;
 15686  089F  3080               	movlw	128
 15687  08A0  0020               	movlb	0	; select bank0
 15688  08A1  00AE               	movwf	??_ui_key_process_enter
 15689  08A2  082E               	movf	??_ui_key_process_enter,w
 15690  08A3  0021               	movlb	1	; select bank1
 15691  08A4  00C3               	movwf	_menu^(0+128)
 15692                           
 15693                           ;ui_key.c: 228: break;
 15694  08A5  0008               	return
 15695  08A6                     l14743:	
 15696                           ;ui_key.c: 229: case 8:
 15697                           
 15698                           
 15699                           ;ui_key.c: 231: *(int16_t*)uiAdjbuf=(mainSystemData.transferMoneyLimit/100);
 15700  08A6  3000               	movlw	0
 15701  08A7  0020               	movlb	0	; select bank0
 15702  08A8  00A3               	movwf	___aldiv@divisor+3
 15703  08A9  3000               	movlw	0
 15704  08AA  00A2               	movwf	___aldiv@divisor+2
 15705  08AB  3000               	movlw	0
 15706  08AC  00A1               	movwf	___aldiv@divisor+1
 15707  08AD  3064               	movlw	100
 15708  08AE  00A0               	movwf	___aldiv@divisor
 15709  08AF  3024               	movlw	36
 15710  08B0  3E20               	addlw	(low (_mainSystemData| (0+512)))& (0+255)
 15711  08B1  0086               	movwf	6
 15712  08B2  3002               	movlw	2	; select bank4/5
 15713  08B3  0087               	movwf	7
 15714  08B4  3F40               	moviw [0]fsr1
 15715  08B5  00A4               	movwf	___aldiv@dividend
 15716  08B6  3F41               	moviw [1]fsr1
 15717  08B7  00A5               	movwf	___aldiv@dividend+1
 15718  08B8  3F42               	moviw [2]fsr1
 15719  08B9  00A6               	movwf	___aldiv@dividend+2
 15720  08BA  3F43               	moviw [3]fsr1
 15721  08BB  00A7               	movwf	___aldiv@dividend+3
 15722  08BC  31A0  2013         	fcall	___aldiv
 15723  08BE  3061               	movlw	low (_uiAdjbuf| (0+256))
 15724  08BF  0086               	movwf	6
 15725  08C0  3001               	movlw	1	; select bank2/3
 15726  08C1  0087               	movwf	7
 15727  08C2  0020               	movlb	0	; select bank0
 15728  08C3  0820               	movf	?___aldiv,w
 15729  08C4  3FC0               	movwi [0]fsr1
 15730  08C5  0821               	movf	?___aldiv+1,w
 15731  08C6  3FC1               	movwi [1]fsr1
 15732                           
 15733                           ;ui_key.c: 232: menu=0x90;
 15734  08C7  3090               	movlw	144
 15735  08C8  00AE               	movwf	??_ui_key_process_enter
 15736  08C9  082E               	movf	??_ui_key_process_enter,w
 15737  08CA  0021               	movlb	1	; select bank1
 15738  08CB  00C3               	movwf	_menu^(0+128)
 15739                           
 15740                           ;ui_key.c: 233: break;
 15741  08CC  0008               	return
 15742  08CD                     l14747:	
 15743                           ;ui_key.c: 234: case 178:
 15744                           
 15745                           
 15746                           ;ui_key.c: 235: uiAdjbuf[0]=mainSystemData.shortID;
 15747  08CD  0024               	movlb	4	; select bank4
 15748  08CE  0829               	movf	(_mainSystemData^(0+512)+9),w
 15749  08CF  0020               	movlb	0	; select bank0
 15750  08D0  00AE               	movwf	??_ui_key_process_enter
 15751  08D1  082E               	movf	??_ui_key_process_enter,w
 15752  08D2  0022               	movlb	2	; select bank2
 15753  08D3  00E1               	movwf	_uiAdjbuf^(0+256)
 15754                           
 15755                           ;ui_key.c: 236: menu=0xa0;
 15756  08D4  30A0               	movlw	160
 15757  08D5  0020               	movlb	0	; select bank0
 15758  08D6  00AE               	movwf	??_ui_key_process_enter
 15759  08D7  082E               	movf	??_ui_key_process_enter,w
 15760  08D8  0021               	movlb	1	; select bank1
 15761  08D9  00C3               	movwf	_menu^(0+128)
 15762                           
 15763                           ;ui_key.c: 237: break;
 15764  08DA  0008               	return
 15765  08DB                     l14749:	
 15766                           ;ui_key.c: 238: case 7:
 15767                           
 15768                           
 15769                           ;ui_key.c: 239: *(int16_t*)uiAdjbuf=(mainSystemData.balanceWarning/100);
 15770  08DB  3064               	movlw	100
 15771  08DC  00F3               	movwf	___awdiv@divisor
 15772  08DD  3000               	movlw	0
 15773  08DE  00F4               	movwf	___awdiv@divisor+1
 15774  08DF  0024               	movlb	4	; select bank4
 15775  08E0  0835               	movf	((_mainSystemData+1)^(0+512)+20),w
 15776  08E1  00F6               	movwf	___awdiv@dividend+1
 15777  08E2  0834               	movf	(_mainSystemData^(0+512)+20),w
 15778  08E3  00F5               	movwf	___awdiv@dividend
 15779  08E4  31A9  21F3         	fcall	___awdiv
 15780  08E6  3061               	movlw	low (_uiAdjbuf| (0+256))
 15781  08E7  0086               	movwf	6
 15782  08E8  3001               	movlw	1	; select bank2/3
 15783  08E9  0087               	movwf	7
 15784  08EA  0873               	movf	?___awdiv,w
 15785  08EB  3FC0               	movwi [0]fsr1
 15786  08EC  0874               	movf	?___awdiv+1,w
 15787  08ED  3FC1               	movwi [1]fsr1
 15788                           
 15789                           ;ui_key.c: 240: menu=0xb0;
 15790  08EE  30B0               	movlw	176
 15791  08EF  0020               	movlb	0	; select bank0
 15792  08F0  00AE               	movwf	??_ui_key_process_enter
 15793  08F1  082E               	movf	??_ui_key_process_enter,w
 15794  08F2  0021               	movlb	1	; select bank1
 15795  08F3  00C3               	movwf	_menu^(0+128)
 15796                           
 15797                           ;ui_key.c: 241: break;
 15798  08F4  0008               	return
 15799  08F5                     l14753:	
 15800                           ;ui_key.c: 244: case 100:
 15801                           
 15802                           
 15803                           ;ui_key.c: 245: menu=0xc0;break;
 15804  08F5  30C0               	movlw	192
 15805  08F6  0020               	movlb	0	; select bank0
 15806  08F7  00AE               	movwf	??_ui_key_process_enter
 15807  08F8  082E               	movf	??_ui_key_process_enter,w
 15808  08F9  0021               	movlb	1	; select bank1
 15809  08FA  00C3               	movwf	_menu^(0+128)
 15810  08FB  0008               	return
 15811  08FC                     l14755:	
 15812                           ;ui_key.c: 249: case 60:
 15813                           
 15814                           
 15815                           ;ui_key.c: 250: calibLocation=0;
 15816  08FC  0021               	movlb	1	; select bank1
 15817  08FD  01C5               	clrf	_calibLocation^(0+128)
 15818                           
 15819                           ;ui_key.c: 251: *((int16_t*)(uiAdjbuf))=flow;
 15820  08FE  3061               	movlw	low (_uiAdjbuf| (0+256))
 15821  08FF  0086               	movwf	6
 15822  0900  3001               	movlw	1	; select bank2/3
 15823  0901  0087               	movwf	7
 15824  0902  083C               	movf	_flow^(0+128),w	;volatile
 15825  0903  3FC0               	movwi [0]fsr1
 15826  0904  083D               	movf	(_flow+1)^(0+128),w	;volatile
 15827  0905  3FC1               	movwi [1]fsr1
 15828                           
 15829                           ;ui_key.c: 252: menu=0xe0;break;
 15830  0906  30E0               	movlw	224
 15831  0907  0020               	movlb	0	; select bank0
 15832  0908  00AE               	movwf	??_ui_key_process_enter
 15833  0909  082E               	movf	??_ui_key_process_enter,w
 15834  090A  0021               	movlb	1	; select bank1
 15835  090B  00C3               	movwf	_menu^(0+128)
 15836  090C  0008               	return
 15837  090D                     l14761:	
 15838                           ;ui_key.c: 255: case 136:
 15839                           
 15840                           
 15841                           ;ui_key.c: 256: *((int16_t*)(uiAdjbuf))=(uint16_t)(mainSystemData.imdFlowUnit);
 15842  090D  0024               	movlb	4	; select bank4
 15843  090E  085C               	movf	(_mainSystemData^(0+512)+60),w
 15844  090F  0020               	movlb	0	; select bank0
 15845  0910  00AE               	movwf	??_ui_key_process_enter
 15846  0911  01AF               	clrf	??_ui_key_process_enter+1
 15847  0912  3061               	movlw	low (_uiAdjbuf| (0+256))
 15848  0913  0086               	movwf	6
 15849  0914  3001               	movlw	1	; select bank2/3
 15850  0915  0087               	movwf	7
 15851  0916  082E               	movf	??_ui_key_process_enter,w
 15852  0917  3FC0               	movwi [0]fsr1
 15853  0918  082F               	movf	??_ui_key_process_enter+1,w
 15854  0919  3FC1               	movwi [1]fsr1
 15855                           
 15856                           ;ui_key.c: 257: menu=0xf1;
 15857  091A  30F1               	movlw	241
 15858  091B  00AE               	movwf	??_ui_key_process_enter
 15859  091C  082E               	movf	??_ui_key_process_enter,w
 15860  091D  0021               	movlb	1	; select bank1
 15861  091E  00C3               	movwf	_menu^(0+128)
 15862                           
 15863                           ;ui_key.c: 261: }
 15864                           
 15865                           ;ui_key.c: 260: default:break;
 15866                           
 15867                           ;ui_key.c: 258: break;
 15868  091F  0008               	return
 15869  0920                     l14767:	
 15870                           
 15871                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15872                           ; Switch size 1, requested type "space"
 15873                           ; Number of cases is 1, Range of values is 0 to 0
 15874                           ; switch strategies available:
 15875                           ; Name         Instructions Cycles
 15876                           ; simple_byte            4     3 (average)
 15877                           ; direct_byte            8     6 (fixed)
 15878                           ; jumptable            260     6 (fixed)
 15879                           ;	Chosen strategy is simple_byte
 15880  0920  0022               	movlb	2	; select bank2
 15881  0921  082B               	movf	(_password+1)^(0+256),w
 15882  0922  3A00               	xorlw	0	; case 0
 15883  0923  1903               	skipnz
 15884  0924  2926               	goto	l17353
 15885  0925  294F               	goto	l665
 15886  0926                     l17353:	
 15887                           
 15888                           ; Switch size 1, requested type "space"
 15889                           ; Number of cases is 13, Range of values is 6 to 178
 15890                           ; switch strategies available:
 15891                           ; Name         Instructions Cycles
 15892                           ; simple_byte           40    21 (average)
 15893                           ; jumptable            263     9 (fixed)
 15894                           ;	Chosen strategy is simple_byte
 15895  0926  082A               	movf	_password^(0+256),w
 15896  0927  3A06               	xorlw	6	; case 6
 15897  0928  1903               	skipnz
 15898  0929  2878               	goto	l14733
 15899  092A  3A01               	xorlw	1	; case 7
 15900  092B  1903               	skipnz
 15901  092C  28DB               	goto	l14749
 15902  092D  3A0F               	xorlw	15	; case 8
 15903  092E  1903               	skipnz
 15904  092F  28A6               	goto	l14743
 15905  0930  3A01               	xorlw	1	; case 9
 15906  0931  1903               	skipnz
 15907  0932  2896               	goto	l14739
 15908  0933  3A35               	xorlw	53	; case 60
 15909  0934  1903               	skipnz
 15910  0935  28FC               	goto	l14755
 15911  0936  3A58               	xorlw	88	; case 100
 15912  0937  1903               	skipnz
 15913  0938  28F5               	goto	l14753
 15914  0939  3A03               	xorlw	3	; case 103
 15915  093A  1903               	skipnz
 15916  093B  2831               	goto	l14719
 15917  093C  3A0C               	xorlw	12	; case 107
 15918  093D  1903               	skipnz
 15919  093E  2828               	goto	l14715
 15920  093F  3A06               	xorlw	6	; case 109
 15921  0940  1903               	skipnz
 15922  0941  283A               	goto	l14723
 15923  0942  3AE8               	xorlw	232	; case 133
 15924  0943  1903               	skipnz
 15925  0944  2888               	goto	l14737
 15926  0945  3A0D               	xorlw	13	; case 136
 15927  0946  1903               	skipnz
 15928  0947  290D               	goto	l14761
 15929  0948  3A20               	xorlw	32	; case 168
 15930  0949  1903               	skipnz
 15931  094A  2850               	goto	l14727
 15932  094B  3A1A               	xorlw	26	; case 178
 15933  094C  1903               	skipnz
 15934  094D  28CD               	goto	l14747
 15935  094E  294F               	goto	l665
 15936  094F                     l665:	
 15937  094F  0008               	return
 15938  0950                     __end_of_ui_key_process_enter:	
 15939                           
 15940                           	psect	text31
 15941  341E                     __ptext31:	
 15942 ;; *************** function _ui_key_waite_up *****************
 15943 ;; Defined at:
 15944 ;;		line 15 in file "src/api/ui_key.c"
 15945 ;; Parameters:    Size  Location     Type
 15946 ;;		None
 15947 ;; Auto vars:     Size  Location     Type
 15948 ;;  now             2    2[BANK0 ] unsigned int 
 15949 ;; Return value:  Size  Location     Type
 15950 ;;                  2    0[BANK0 ] unsigned int 
 15951 ;; Registers used:
 15952 ;;		wreg, status,2, status,0, pclath, cstack
 15953 ;; Tracked objects:
 15954 ;;		On entry : 0/0
 15955 ;;		On exit  : 0/0
 15956 ;;		Unchanged: 0/0
 15957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 15958 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 15959 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 15960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 15961 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0
 15962 ;;Total ram usage:        4 bytes
 15963 ;; Hardware stack levels used:    1
 15964 ;; Hardware stack levels required when called:    4
 15965 ;; This function calls:
 15966 ;;		_get_globle_ticker
 15967 ;;		_key_scan_call
 15968 ;;		_set_globle_ticker
 15969 ;; This function is called by:
 15970 ;;		_ui_key_process_enter
 15971 ;;		_ui_key_process
 15972 ;; This function uses a non-reentrant model
 15973 ;;
 15974                           
 15975                           
 15976                           ;psect for function _ui_key_waite_up
 15977  341E                     _ui_key_waite_up:	
 15978                           
 15979                           ;ui_key.c: 17: uint16_t now=0;
 15980                           
 15981                           ;incstack = 0
 15982                           ; Regs used in _ui_key_waite_up: [wreg+status,2+status,0+pclath+cstack]
 15983  341E  0020               	movlb	0	; select bank0
 15984  341F  01A2               	clrf	ui_key_waite_up@now
 15985  3420  01A3               	clrf	ui_key_waite_up@now+1
 15986                           
 15987                           ;ui_key.c: 20: key_scan_call();
 15988  3421  31B0  200D  31B4   	fcall	_key_scan_call
 15989                           
 15990                           ;ui_key.c: 21: if (KeyValue == 0)return 0;
 15991  3424  0021               	movlb	1	; select bank1
 15992  3425  0841               	movf	_KeyValue^(0+128),w
 15993  3426  1D03               	btfss	3,2
 15994  3427  2C2C               	goto	l14131
 15995  3428  0020               	movlb	0	; select bank0
 15996  3429  01A0               	clrf	?_ui_key_waite_up
 15997  342A  01A1               	clrf	?_ui_key_waite_up+1
 15998  342B  0008               	return
 15999  342C                     l14131:	
 16000                           
 16001                           ;ui_key.c: 22: set_globle_ticker(0);
 16002  342C  3000               	movlw	0
 16003  342D  00F3               	movwf	set_globle_ticker@tk
 16004  342E  00F4               	movwf	set_globle_ticker@tk+1
 16005  342F  31BB  2313  31B4   	fcall	_set_globle_ticker
 16006  3432                     l598:	
 16007                           ;ui_key.c: 23: do {
 16008                           
 16009                           
 16010                           ;ui_key.c: 24: key_scan_call();
 16011  3432  31B0  200D  31B4   	fcall	_key_scan_call
 16012                           
 16013                           ;ui_key.c: 25: now = get_globle_ticker();
 16014  3435  31BB  2371  31B4   	fcall	_get_globle_ticker
 16015  3438  0874               	movf	?_get_globle_ticker+1,w
 16016  3439  0020               	movlb	0	; select bank0
 16017  343A  00A3               	movwf	ui_key_waite_up@now+1
 16018  343B  0873               	movf	?_get_globle_ticker,w
 16019  343C  00A2               	movwf	ui_key_waite_up@now
 16020                           
 16021                           ;ui_key.c: 26: if (KeyValue == 0)break;
 16022  343D  0021               	movlb	1	; select bank1
 16023  343E  0841               	movf	_KeyValue^(0+128),w
 16024  343F  1903               	btfsc	3,2
 16025  3440  2C49               	goto	l14143
 16026                           
 16027                           ;ui_key.c: 27: if (now > 2000)break;
 16028  3441  3007               	movlw	7
 16029  3442  0020               	movlb	0	; select bank0
 16030  3443  0223               	subwf	ui_key_waite_up@now+1,w
 16031  3444  30D1               	movlw	209
 16032  3445  1903               	skipnz
 16033  3446  0222               	subwf	ui_key_waite_up@now,w
 16034  3447  1C03               	skipc
 16035  3448  2C32               	goto	l598
 16036  3449                     l14143:	
 16037                           ;ui_key.c: 28: } while (1);
 16038                           
 16039                           
 16040                           ;ui_key.c: 29: return (uint16_t) (now );
 16041  3449  0020               	movlb	0	; select bank0
 16042  344A  0823               	movf	ui_key_waite_up@now+1,w
 16043  344B  00A1               	movwf	?_ui_key_waite_up+1
 16044  344C  0822               	movf	ui_key_waite_up@now,w
 16045  344D  00A0               	movwf	?_ui_key_waite_up
 16046  344E  0008               	return
 16047  344F                     __end_of_ui_key_waite_up:	
 16048                           
 16049                           	psect	text32
 16050  3B13                     __ptext32:	
 16051 ;; *************** function _set_globle_ticker *****************
 16052 ;; Defined at:
 16053 ;;		line 18 in file "src/driver/timer.c"
 16054 ;; Parameters:    Size  Location     Type
 16055 ;;  tk              2    3[COMMON] unsigned int 
 16056 ;; Auto vars:     Size  Location     Type
 16057 ;;		None
 16058 ;; Return value:  Size  Location     Type
 16059 ;;                  1    wreg      void 
 16060 ;; Registers used:
 16061 ;;		wreg
 16062 ;; Tracked objects:
 16063 ;;		On entry : 0/0
 16064 ;;		On exit  : 0/0
 16065 ;;		Unchanged: 0/0
 16066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 16067 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16068 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16069 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16070 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16071 ;;Total ram usage:        2 bytes
 16072 ;; Hardware stack levels used:    1
 16073 ;; Hardware stack levels required when called:    2
 16074 ;; This function calls:
 16075 ;;		Nothing
 16076 ;; This function is called by:
 16077 ;;		_ui_key_waite_up
 16078 ;;		_ui_key_waite_up_ex
 16079 ;;		_key_process_up_down_variable_speed_ex
 16080 ;; This function uses a non-reentrant model
 16081 ;;
 16082                           
 16083                           
 16084                           ;psect for function _set_globle_ticker
 16085  3B13                     _set_globle_ticker:	
 16086                           
 16087                           ;incstack = 0
 16088                           ; Regs used in _set_globle_ticker: [wreg]
 16089                           ;timer.c: 20: do{ (INTCONbits.PEIE = 0); (INTCONbits.GIE = 0); }while(0);;
 16090  3B13  130B               	bcf	11,6	;volatile
 16091  3B14  138B               	bcf	11,7	;volatile
 16092                           
 16093                           ;timer.c: 21: globlTickerms=tk;
 16094  3B15  0874               	movf	set_globle_ticker@tk+1,w
 16095  3B16  0022               	movlb	2	; select bank2
 16096  3B17  00B1               	movwf	(_globlTickerms+1)^(0+256)
 16097  3B18  0873               	movf	set_globle_ticker@tk,w
 16098  3B19  00B0               	movwf	_globlTickerms^(0+256)
 16099                           
 16100                           ;timer.c: 22: do{ (INTCONbits.GIE = 1); (INTCONbits.PEIE = 1); }while(0);;
 16101  3B1A  178B               	bsf	11,7	;volatile
 16102  3B1B  170B               	bsf	11,6	;volatile
 16103  3B1C  0008               	return
 16104  3B1D                     __end_of_set_globle_ticker:	
 16105                           
 16106                           	psect	text33
 16107  3B71                     __ptext33:	
 16108 ;; *************** function _get_globle_ticker *****************
 16109 ;; Defined at:
 16110 ;;		line 24 in file "src/driver/timer.c"
 16111 ;; Parameters:    Size  Location     Type
 16112 ;;		None
 16113 ;; Auto vars:     Size  Location     Type
 16114 ;;  ret             2    5[COMMON] unsigned int 
 16115 ;; Return value:  Size  Location     Type
 16116 ;;                  2    3[COMMON] unsigned int 
 16117 ;; Registers used:
 16118 ;;		wreg
 16119 ;; Tracked objects:
 16120 ;;		On entry : 0/0
 16121 ;;		On exit  : 0/0
 16122 ;;		Unchanged: 0/0
 16123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 16124 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16125 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16127 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16128 ;;Total ram usage:        4 bytes
 16129 ;; Hardware stack levels used:    1
 16130 ;; Hardware stack levels required when called:    2
 16131 ;; This function calls:
 16132 ;;		Nothing
 16133 ;; This function is called by:
 16134 ;;		_ui_key_waite_up
 16135 ;;		_ui_key_waite_up_ex
 16136 ;;		_key_process_up_down_variable_speed_ex
 16137 ;; This function uses a non-reentrant model
 16138 ;;
 16139                           
 16140                           
 16141                           ;psect for function _get_globle_ticker
 16142  3B71                     _get_globle_ticker:	
 16143                           
 16144                           ;incstack = 0
 16145                           ; Regs used in _get_globle_ticker: [wreg]
 16146                           ;timer.c: 26: uint16_t ret;
 16147                           ;timer.c: 27: do{ (INTCONbits.PEIE = 0); (INTCONbits.GIE = 0); }while(0);;
 16148  3B71  130B               	bcf	11,6	;volatile
 16149  3B72  138B               	bcf	11,7	;volatile
 16150                           
 16151                           ;timer.c: 28: ret=globlTickerms;
 16152  3B73  0022               	movlb	2	; select bank2
 16153  3B74  0831               	movf	(_globlTickerms+1)^(0+256),w
 16154  3B75  00F6               	movwf	get_globle_ticker@ret+1
 16155  3B76  0830               	movf	_globlTickerms^(0+256),w
 16156  3B77  00F5               	movwf	get_globle_ticker@ret
 16157                           
 16158                           ;timer.c: 29: do{ (INTCONbits.GIE = 1); (INTCONbits.PEIE = 1); }while(0);;
 16159  3B78  178B               	bsf	11,7	;volatile
 16160  3B79  170B               	bsf	11,6	;volatile
 16161                           
 16162                           ;timer.c: 30: return ret;
 16163  3B7A  0876               	movf	get_globle_ticker@ret+1,w
 16164  3B7B  00F4               	movwf	?_get_globle_ticker+1
 16165  3B7C  0875               	movf	get_globle_ticker@ret,w
 16166  3B7D  00F3               	movwf	?_get_globle_ticker
 16167  3B7E  0008               	return
 16168  3B7F                     __end_of_get_globle_ticker:	
 16169                           
 16170                           	psect	text34
 16171  23F1                     __ptext34:	
 16172 ;; *************** function _ui_key_process_down *****************
 16173 ;; Defined at:
 16174 ;;		line 98 in file "src/api/ui_key.c"
 16175 ;; Parameters:    Size  Location     Type
 16176 ;;		None
 16177 ;; Auto vars:     Size  Location     Type
 16178 ;;		None
 16179 ;; Return value:  Size  Location     Type
 16180 ;;                  1    wreg      unsigned char 
 16181 ;; Registers used:
 16182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16183 ;; Tracked objects:
 16184 ;;		On entry : 0/0
 16185 ;;		On exit  : 0/0
 16186 ;;		Unchanged: 0/0
 16187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 16188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 16190 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0
 16191 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0
 16192 ;;Total ram usage:        1 bytes
 16193 ;; Hardware stack levels used:    1
 16194 ;; Hardware stack levels required when called:    5
 16195 ;; This function calls:
 16196 ;;		_data_api_calibration_table_data_save
 16197 ;;		_data_api_rt_data_save
 16198 ;;		_m_mem_set
 16199 ;; This function is called by:
 16200 ;;		_ui_key_process
 16201 ;; This function uses a non-reentrant model
 16202 ;;
 16203                           
 16204                           
 16205                           ;psect for function _ui_key_process_down
 16206  23F1                     _ui_key_process_down:	
 16207                           
 16208                           ;ui_key.c: 99: switch(menu){
 16209                           
 16210                           ;incstack = 0
 16211                           ; Regs used in _ui_key_process_down: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16212  23F1  2C7F               	goto	l14673
 16213  23F2                     l14625:	
 16214                           ;ui_key.c: 100: case 0xe0:
 16215                           
