

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
  5076  0010                     	;# 
  5077  0011                     	;# 
  5078  0012                     	;# 
  5079  0013                     	;# 
  5080  0014                     	;# 
  5081  0015                     	;# 
  5082  0016                     	;# 
  5083  0016                     	;# 
  5084  0017                     	;# 
  5085  0018                     	;# 
  5086  0019                     	;# 
  5087  001A                     	;# 
  5088  001B                     	;# 
  5089  001C                     	;# 
  5090  001E                     	;# 
  5091  001F                     	;# 
  5092  008C                     	;# 
  5093  008D                     	;# 
  5094  008E                     	;# 
  5095  008F                     	;# 
  5096  0090                     	;# 
  5097  0091                     	;# 
  5098  0092                     	;# 
  5099  0093                     	;# 
  5100  0094                     	;# 
  5101  0095                     	;# 
  5102  0096                     	;# 
  5103  0097                     	;# 
  5104  0098                     	;# 
  5105  0099                     	;# 
  5106  009A                     	;# 
  5107  009B                     	;# 
  5108  009B                     	;# 
  5109  009C                     	;# 
  5110  009D                     	;# 
  5111  009E                     	;# 
  5112  010C                     	;# 
  5113  010D                     	;# 
  5114  010E                     	;# 
  5115  010F                     	;# 
  5116  0110                     	;# 
  5117  0111                     	;# 
  5118  0112                     	;# 
  5119  0113                     	;# 
  5120  0114                     	;# 
  5121  0115                     	;# 
  5122  0116                     	;# 
  5123  0117                     	;# 
  5124  0118                     	;# 
  5125  0119                     	;# 
  5126  011A                     	;# 
  5127  011B                     	;# 
  5128  011D                     	;# 
  5129  011E                     	;# 
  5130  011F                     	;# 
  5131  018C                     	;# 
  5132  0190                     	;# 
  5133  0191                     	;# 
  5134  0191                     	;# 
  5135  0192                     	;# 
  5136  0193                     	;# 
  5137  0193                     	;# 
  5138  0193                     	;# 
  5139  0194                     	;# 
  5140  0195                     	;# 
  5141  0196                     	;# 
  5142  0199                     	;# 
  5143  0199                     	;# 
  5144  019A                     	;# 
  5145  019A                     	;# 
  5146  019B                     	;# 
  5147  019B                     	;# 
  5148  019B                     	;# 
  5149  019B                     	;# 
  5150  019C                     	;# 
  5151  019C                     	;# 
  5152  019D                     	;# 
  5153  019D                     	;# 
  5154  019E                     	;# 
  5155  019E                     	;# 
  5156  019F                     	;# 
  5157  019F                     	;# 
  5158  020D                     	;# 
  5159  0211                     	;# 
  5160  0211                     	;# 
  5161  0212                     	;# 
  5162  0212                     	;# 
  5163  0213                     	;# 
  5164  0213                     	;# 
  5165  0214                     	;# 
  5166  0214                     	;# 
  5167  0215                     	;# 
  5168  0215                     	;# 
  5169  0215                     	;# 
  5170  0216                     	;# 
  5171  0216                     	;# 
  5172  0217                     	;# 
  5173  0217                     	;# 
  5174  0219                     	;# 
  5175  021A                     	;# 
  5176  021B                     	;# 
  5177  021C                     	;# 
  5178  021D                     	;# 
  5179  021E                     	;# 
  5180  021F                     	;# 
  5181  028C                     	;# 
  5182  028D                     	;# 
  5183  0291                     	;# 
  5184  0291                     	;# 
  5185  0292                     	;# 
  5186  0293                     	;# 
  5187  0294                     	;# 
  5188  0295                     	;# 
  5189  0295                     	;# 
  5190  0296                     	;# 
  5191  0298                     	;# 
  5192  0298                     	;# 
  5193  0299                     	;# 
  5194  029A                     	;# 
  5195  029B                     	;# 
  5196  029C                     	;# 
  5197  029C                     	;# 
  5198  029D                     	;# 
  5199  029E                     	;# 
  5200  029F                     	;# 
  5201  030C                     	;# 
  5202  030D                     	;# 
  5203  0311                     	;# 
  5204  0311                     	;# 
  5205  0312                     	;# 
  5206  0313                     	;# 
  5207  0314                     	;# 
  5208  0315                     	;# 
  5209  0315                     	;# 
  5210  0316                     	;# 
  5211  0318                     	;# 
  5212  0318                     	;# 
  5213  0319                     	;# 
  5214  031A                     	;# 
  5215  031C                     	;# 
  5216  031C                     	;# 
  5217  031D                     	;# 
  5218  031E                     	;# 
  5219  038C                     	;# 
  5220  038D                     	;# 
  5221  0394                     	;# 
  5222  0395                     	;# 
  5223  0396                     	;# 
  5224  040C                     	;# 
  5225  040D                     	;# 
  5226  0415                     	;# 
  5227  0416                     	;# 
  5228  0417                     	;# 
  5229  041C                     	;# 
  5230  041D                     	;# 
  5231  041E                     	;# 
  5232  048D                     	;# 
  5233  0491                     	;# 
  5234  0492                     	;# 
  5235  0493                     	;# 
  5236  0493                     	;# 
  5237  0494                     	;# 
  5238  0495                     	;# 
  5239  0496                     	;# 
  5240  0497                     	;# 
  5241  0791                     	;# 
  5242  0792                     	;# 
  5243  0793                     	;# 
  5244  0794                     	;# 
  5245  0795                     	;# 
  5246  0798                     	;# 
  5247  0799                     	;# 
  5248  079A                     	;# 
  5249  079B                     	;# 
  5250  079C                     	;# 
  5251  079D                     	;# 
  5252  07A0                     	;# 
  5253  07A1                     	;# 
  5254  07A2                     	;# 
  5255  07A3                     	;# 
  5256  07A4                     	;# 
  5257  07A5                     	;# 
  5258  07A6                     	;# 
  5259  07A7                     	;# 
  5260  07A8                     	;# 
  5261  07A9                     	;# 
  5262  07AA                     	;# 
  5263  07AB                     	;# 
  5264  07AC                     	;# 
  5265  07AD                     	;# 
  5266  07AE                     	;# 
  5267  07AF                     	;# 
  5268  07B0                     	;# 
  5269  07B1                     	;# 
  5270  07B2                     	;# 
  5271  07B3                     	;# 
  5272  07B4                     	;# 
  5273  07B5                     	;# 
  5274  07B6                     	;# 
  5275  07B7                     	;# 
  5276  0FE4                     	;# 
  5277  0FE5                     	;# 
  5278  0FE6                     	;# 
  5279  0FE7                     	;# 
  5280  0FE8                     	;# 
  5281  0FE9                     	;# 
  5282  0FEA                     	;# 
  5283  0FEB                     	;# 
  5284  0FED                     	;# 
  5285  0FEE                     	;# 
  5286  0FEF                     	;# 
  5287  0000                     	;# 
  5288  0001                     	;# 
  5289  0002                     	;# 
  5290  0003                     	;# 
  5291  0004                     	;# 
  5292  0005                     	;# 
  5293  0006                     	;# 
  5294  0007                     	;# 
  5295  0008                     	;# 
  5296  0009                     	;# 
  5297  000A                     	;# 
  5298  000B                     	;# 
  5299  000C                     	;# 
  5300  000D                     	;# 
  5301  000E                     	;# 
  5302  000F                     	;# 
  5303  0010                     	;# 
  5304  0011                     	;# 
  5305  0012                     	;# 
  5306  0013                     	;# 
  5307  0014                     	;# 
  5308  0015                     	;# 
  5309  0016                     	;# 
  5310  0016                     	;# 
  5311  0017                     	;# 
  5312  0018                     	;# 
  5313  0019                     	;# 
  5314  001A                     	;# 
  5315  001B                     	;# 
  5316  001C                     	;# 
  5317  001E                     	;# 
  5318  001F                     	;# 
  5319  008C                     	;# 
  5320  008D                     	;# 
  5321  008E                     	;# 
  5322  008F                     	;# 
  5323  0090                     	;# 
  5324  0091                     	;# 
  5325  0092                     	;# 
  5326  0093                     	;# 
  5327  0094                     	;# 
  5328  0095                     	;# 
  5329  0096                     	;# 
  5330  0097                     	;# 
  5331  0098                     	;# 
  5332  0099                     	;# 
  5333  009A                     	;# 
  5334  009B                     	;# 
  5335  009B                     	;# 
  5336  009C                     	;# 
  5337  009D                     	;# 
  5338  009E                     	;# 
  5339  010C                     	;# 
  5340  010D                     	;# 
  5341  010E                     	;# 
  5342  010F                     	;# 
  5343  0110                     	;# 
  5344  0111                     	;# 
  5345  0112                     	;# 
  5346  0113                     	;# 
  5347  0114                     	;# 
  5348  0115                     	;# 
  5349  0116                     	;# 
  5350  0117                     	;# 
  5351  0118                     	;# 
  5352  0119                     	;# 
  5353  011A                     	;# 
  5354  011B                     	;# 
  5355  011D                     	;# 
  5356  011E                     	;# 
  5357  011F                     	;# 
  5358  018C                     	;# 
  5359  0190                     	;# 
  5360  0191                     	;# 
  5361  0191                     	;# 
  5362  0192                     	;# 
  5363  0193                     	;# 
  5364  0193                     	;# 
  5365  0193                     	;# 
  5366  0194                     	;# 
  5367  0195                     	;# 
  5368  0196                     	;# 
  5369  0199                     	;# 
  5370  0199                     	;# 
  5371  019A                     	;# 
  5372  019A                     	;# 
  5373  019B                     	;# 
  5374  019B                     	;# 
  5375  019B                     	;# 
  5376  019B                     	;# 
  5377  019C                     	;# 
  5378  019C                     	;# 
  5379  019D                     	;# 
  5380  019D                     	;# 
  5381  019E                     	;# 
  5382  019E                     	;# 
  5383  019F                     	;# 
  5384  019F                     	;# 
  5385  020D                     	;# 
  5386  0211                     	;# 
  5387  0211                     	;# 
  5388  0212                     	;# 
  5389  0212                     	;# 
  5390  0213                     	;# 
  5391  0213                     	;# 
  5392  0214                     	;# 
  5393  0214                     	;# 
  5394  0215                     	;# 
  5395  0215                     	;# 
  5396  0215                     	;# 
  5397  0216                     	;# 
  5398  0216                     	;# 
  5399  0217                     	;# 
  5400  0217                     	;# 
  5401  0219                     	;# 
  5402  021A                     	;# 
  5403  021B                     	;# 
  5404  021C                     	;# 
  5405  021D                     	;# 
  5406  021E                     	;# 
  5407  021F                     	;# 
  5408  028C                     	;# 
  5409  028D                     	;# 
  5410  0291                     	;# 
  5411  0291                     	;# 
  5412  0292                     	;# 
  5413  0293                     	;# 
  5414  0294                     	;# 
  5415  0295                     	;# 
  5416  0295                     	;# 
  5417  0296                     	;# 
  5418  0298                     	;# 
  5419  0298                     	;# 
  5420  0299                     	;# 
  5421  029A                     	;# 
  5422  029B                     	;# 
  5423  029C                     	;# 
  5424  029C                     	;# 
  5425  029D                     	;# 
  5426  029E                     	;# 
  5427  029F                     	;# 
  5428  030C                     	;# 
  5429  030D                     	;# 
  5430  0311                     	;# 
  5431  0311                     	;# 
  5432  0312                     	;# 
  5433  0313                     	;# 
  5434  0314                     	;# 
  5435  0315                     	;# 
  5436  0315                     	;# 
  5437  0316                     	;# 
  5438  0318                     	;# 
  5439  0318                     	;# 
  5440  0319                     	;# 
  5441  031A                     	;# 
  5442  031C                     	;# 
  5443  031C                     	;# 
  5444  031D                     	;# 
  5445  031E                     	;# 
  5446  038C                     	;# 
  5447  038D                     	;# 
  5448  0394                     	;# 
  5449  0395                     	;# 
  5450  0396                     	;# 
  5451  040C                     	;# 
  5452  040D                     	;# 
  5453  0415                     	;# 
  5454  0416                     	;# 
  5455  0417                     	;# 
  5456  041C                     	;# 
  5457  041D                     	;# 
  5458  041E                     	;# 
  5459  048D                     	;# 
  5460  0491                     	;# 
  5461  0492                     	;# 
  5462  0493                     	;# 
  5463  0493                     	;# 
  5464  0494                     	;# 
  5465  0495                     	;# 
  5466  0496                     	;# 
  5467  0497                     	;# 
  5468  0791                     	;# 
  5469  0792                     	;# 
  5470  0793                     	;# 
  5471  0794                     	;# 
  5472  0795                     	;# 
  5473  0798                     	;# 
  5474  0799                     	;# 
  5475  079A                     	;# 
  5476  079B                     	;# 
  5477  079C                     	;# 
  5478  079D                     	;# 
  5479  07A0                     	;# 
  5480  07A1                     	;# 
  5481  07A2                     	;# 
  5482  07A3                     	;# 
  5483  07A4                     	;# 
  5484  07A5                     	;# 
  5485  07A6                     	;# 
  5486  07A7                     	;# 
  5487  07A8                     	;# 
  5488  07A9                     	;# 
  5489  07AA                     	;# 
  5490  07AB                     	;# 
  5491  07AC                     	;# 
  5492  07AD                     	;# 
  5493  07AE                     	;# 
  5494  07AF                     	;# 
  5495  07B0                     	;# 
  5496  07B1                     	;# 
  5497  07B2                     	;# 
  5498  07B3                     	;# 
  5499  07B4                     	;# 
  5500  07B5                     	;# 
  5501  07B6                     	;# 
  5502  07B7                     	;# 
  5503  0FE4                     	;# 
  5504  0FE5                     	;# 
  5505  0FE6                     	;# 
  5506  0FE7                     	;# 
  5507  0FE8                     	;# 
  5508  0FE9                     	;# 
  5509  0FEA                     	;# 
  5510  0FEB                     	;# 
  5511  0FED                     	;# 
  5512  0FEE                     	;# 
  5513  0FEF                     	;# 
  5514  0000                     	;# 
  5515  0001                     	;# 
  5516  0002                     	;# 
  5517  0003                     	;# 
  5518  0004                     	;# 
  5519  0005                     	;# 
  5520  0006                     	;# 
  5521  0007                     	;# 
  5522  0008                     	;# 
  5523  0009                     	;# 
  5524  000A                     	;# 
  5525  000B                     	;# 
  5526  000C                     	;# 
  5527  000D                     	;# 
  5528  000E                     	;# 
  5529  000F                     	;# 
  5530  0010                     	;# 
  5531  0011                     	;# 
  5532  0012                     	;# 
  5533  0013                     	;# 
  5534  0014                     	;# 
  5535  0015                     	;# 
  5536  0016                     	;# 
  5537  0016                     	;# 
  5538  0017                     	;# 
  5539  0018                     	;# 
  5540  0019                     	;# 
  5541  001A                     	;# 
  5542  001B                     	;# 
  5543  001C                     	;# 
  5544  001E                     	;# 
  5545  001F                     	;# 
  5546  008C                     	;# 
  5547  008D                     	;# 
  5548  008E                     	;# 
  5549  008F                     	;# 
  5550  0090                     	;# 
  5551  0091                     	;# 
  5552  0092                     	;# 
  5553  0093                     	;# 
  5554  0094                     	;# 
  5555  0095                     	;# 
  5556  0096                     	;# 
  5557  0097                     	;# 
  5558  0098                     	;# 
  5559  0099                     	;# 
  5560  009A                     	;# 
  5561  009B                     	;# 
  5562  009B                     	;# 
  5563  009C                     	;# 
  5564  009D                     	;# 
  5565  009E                     	;# 
  5566  010C                     	;# 
  5567  010D                     	;# 
  5568  010E                     	;# 
  5569  010F                     	;# 
  5570  0110                     	;# 
  5571  0111                     	;# 
  5572  0112                     	;# 
  5573  0113                     	;# 
  5574  0114                     	;# 
  5575  0115                     	;# 
  5576  0116                     	;# 
  5577  0117                     	;# 
  5578  0118                     	;# 
  5579  0119                     	;# 
  5580  011A                     	;# 
  5581  011B                     	;# 
  5582  011D                     	;# 
  5583  011E                     	;# 
  5584  011F                     	;# 
  5585  018C                     	;# 
  5586  0190                     	;# 
  5587  0191                     	;# 
  5588  0191                     	;# 
  5589  0192                     	;# 
  5590  0193                     	;# 
  5591  0193                     	;# 
  5592  0193                     	;# 
  5593  0194                     	;# 
  5594  0195                     	;# 
  5595  0196                     	;# 
  5596  0199                     	;# 
  5597  0199                     	;# 
  5598  019A                     	;# 
  5599  019A                     	;# 
  5600  019B                     	;# 
  5601  019B                     	;# 
  5602  019B                     	;# 
  5603  019B                     	;# 
  5604  019C                     	;# 
  5605  019C                     	;# 
  5606  019D                     	;# 
  5607  019D                     	;# 
  5608  019E                     	;# 
  5609  019E                     	;# 
  5610  019F                     	;# 
  5611  019F                     	;# 
  5612  020D                     	;# 
  5613  0211                     	;# 
  5614  0211                     	;# 
  5615  0212                     	;# 
  5616  0212                     	;# 
  5617  0213                     	;# 
  5618  0213                     	;# 
  5619  0214                     	;# 
  5620  0214                     	;# 
  5621  0215                     	;# 
  5622  0215                     	;# 
  5623  0215                     	;# 
  5624  0216                     	;# 
  5625  0216                     	;# 
  5626  0217                     	;# 
  5627  0217                     	;# 
  5628  0219                     	;# 
  5629  021A                     	;# 
  5630  021B                     	;# 
  5631  021C                     	;# 
  5632  021D                     	;# 
  5633  021E                     	;# 
  5634  021F                     	;# 
  5635  028C                     	;# 
  5636  028D                     	;# 
  5637  0291                     	;# 
  5638  0291                     	;# 
  5639  0292                     	;# 
  5640  0293                     	;# 
  5641  0294                     	;# 
  5642  0295                     	;# 
  5643  0295                     	;# 
  5644  0296                     	;# 
  5645  0298                     	;# 
  5646  0298                     	;# 
  5647  0299                     	;# 
  5648  029A                     	;# 
  5649  029B                     	;# 
  5650  029C                     	;# 
  5651  029C                     	;# 
  5652  029D                     	;# 
  5653  029E                     	;# 
  5654  029F                     	;# 
  5655  030C                     	;# 
  5656  030D                     	;# 
  5657  0311                     	;# 
  5658  0311                     	;# 
  5659  0312                     	;# 
  5660  0313                     	;# 
  5661  0314                     	;# 
  5662  0315                     	;# 
  5663  0315                     	;# 
  5664  0316                     	;# 
  5665  0318                     	;# 
  5666  0318                     	;# 
  5667  0319                     	;# 
  5668  031A                     	;# 
  5669  031C                     	;# 
  5670  031C                     	;# 
  5671  031D                     	;# 
  5672  031E                     	;# 
  5673  038C                     	;# 
  5674  038D                     	;# 
  5675  0394                     	;# 
  5676  0395                     	;# 
  5677  0396                     	;# 
  5678  040C                     	;# 
  5679  040D                     	;# 
  5680  0415                     	;# 
  5681  0416                     	;# 
  5682  0417                     	;# 
  5683  041C                     	;# 
  5684  041D                     	;# 
  5685  041E                     	;# 
  5686  048D                     	;# 
  5687  0491                     	;# 
  5688  0492                     	;# 
  5689  0493                     	;# 
  5690  0493                     	;# 
  5691  0494                     	;# 
  5692  0495                     	;# 
  5693  0496                     	;# 
  5694  0497                     	;# 
  5695  0791                     	;# 
  5696  0792                     	;# 
  5697  0793                     	;# 
  5698  0794                     	;# 
  5699  0795                     	;# 
  5700  0798                     	;# 
  5701  0799                     	;# 
  5702  079A                     	;# 
  5703  079B                     	;# 
  5704  079C                     	;# 
  5705  079D                     	;# 
  5706  07A0                     	;# 
  5707  07A1                     	;# 
  5708  07A2                     	;# 
  5709  07A3                     	;# 
  5710  07A4                     	;# 
  5711  07A5                     	;# 
  5712  07A6                     	;# 
  5713  07A7                     	;# 
  5714  07A8                     	;# 
  5715  07A9                     	;# 
  5716  07AA                     	;# 
  5717  07AB                     	;# 
  5718  07AC                     	;# 
  5719  07AD                     	;# 
  5720  07AE                     	;# 
  5721  07AF                     	;# 
  5722  07B0                     	;# 
  5723  07B1                     	;# 
  5724  07B2                     	;# 
  5725  07B3                     	;# 
  5726  07B4                     	;# 
  5727  07B5                     	;# 
  5728  07B6                     	;# 
  5729  07B7                     	;# 
  5730  0FE4                     	;# 
  5731  0FE5                     	;# 
  5732  0FE6                     	;# 
  5733  0FE7                     	;# 
  5734  0FE8                     	;# 
  5735  0FE9                     	;# 
  5736  0FEA                     	;# 
  5737  0FEB                     	;# 
  5738  0FED                     	;# 
  5739  0FEE                     	;# 
  5740  0FEF                     	;# 
  5741  0000                     	;# 
  5742  0001                     	;# 
  5743  0002                     	;# 
  5744  0003                     	;# 
  5745  0004                     	;# 
  5746  0005                     	;# 
  5747  0006                     	;# 
  5748  0007                     	;# 
  5749  0008                     	;# 
  5750  0009                     	;# 
  5751  000A                     	;# 
  5752  000B                     	;# 
  5753  000C                     	;# 
  5754  000D                     	;# 
  5755  000E                     	;# 
  5756  000F                     	;# 
  5757  0010                     	;# 
  5758  0011                     	;# 
  5759  0012                     	;# 
  5760  0013                     	;# 
  5761  0014                     	;# 
  5762  0015                     	;# 
  5763  0016                     	;# 
  5764  0016                     	;# 
  5765  0017                     	;# 
  5766  0018                     	;# 
  5767  0019                     	;# 
  5768  001A                     	;# 
  5769  001B                     	;# 
  5770  001C                     	;# 
  5771  001E                     	;# 
  5772  001F                     	;# 
  5773  008C                     	;# 
  5774  008D                     	;# 
  5775  008E                     	;# 
  5776  008F                     	;# 
  5777  0090                     	;# 
  5778  0091                     	;# 
  5779  0092                     	;# 
  5780  0093                     	;# 
  5781  0094                     	;# 
  5782  0095                     	;# 
  5783  0096                     	;# 
  5784  0097                     	;# 
  5785  0098                     	;# 
  5786  0099                     	;# 
  5787  009A                     	;# 
  5788  009B                     	;# 
  5789  009B                     	;# 
  5790  009C                     	;# 
  5791  009D                     	;# 
  5792  009E                     	;# 
  5793  010C                     	;# 
  5794  010D                     	;# 
  5795  010E                     	;# 
  5796  010F                     	;# 
  5797  0110                     	;# 
  5798  0111                     	;# 
  5799  0112                     	;# 
  5800  0113                     	;# 
  5801  0114                     	;# 
  5802  0115                     	;# 
  5803  0116                     	;# 
  5804  0117                     	;# 
  5805  0118                     	;# 
  5806  0119                     	;# 
  5807  011A                     	;# 
  5808  011B                     	;# 
  5809  011D                     	;# 
  5810  011E                     	;# 
  5811  011F                     	;# 
  5812  018C                     	;# 
  5813  0190                     	;# 
  5814  0191                     	;# 
  5815  0191                     	;# 
  5816  0192                     	;# 
  5817  0193                     	;# 
  5818  0193                     	;# 
  5819  0193                     	;# 
  5820  0194                     	;# 
  5821  0195                     	;# 
  5822  0196                     	;# 
  5823  0199                     	;# 
  5824  0199                     	;# 
  5825  019A                     	;# 
  5826  019A                     	;# 
  5827  019B                     	;# 
  5828  019B                     	;# 
  5829  019B                     	;# 
  5830  019B                     	;# 
  5831  019C                     	;# 
  5832  019C                     	;# 
  5833  019D                     	;# 
  5834  019D                     	;# 
  5835  019E                     	;# 
  5836  019E                     	;# 
  5837  019F                     	;# 
  5838  019F                     	;# 
  5839  020D                     	;# 
  5840  0211                     	;# 
  5841  0211                     	;# 
  5842  0212                     	;# 
  5843  0212                     	;# 
  5844  0213                     	;# 
  5845  0213                     	;# 
  5846  0214                     	;# 
  5847  0214                     	;# 
  5848  0215                     	;# 
  5849  0215                     	;# 
  5850  0215                     	;# 
  5851  0216                     	;# 
  5852  0216                     	;# 
  5853  0217                     	;# 
  5854  0217                     	;# 
  5855  0219                     	;# 
  5856  021A                     	;# 
  5857  021B                     	;# 
  5858  021C                     	;# 
  5859  021D                     	;# 
  5860  021E                     	;# 
  5861  021F                     	;# 
  5862  028C                     	;# 
  5863  028D                     	;# 
  5864  0291                     	;# 
  5865  0291                     	;# 
  5866  0292                     	;# 
  5867  0293                     	;# 
  5868  0294                     	;# 
  5869  0295                     	;# 
  5870  0295                     	;# 
  5871  0296                     	;# 
  5872  0298                     	;# 
  5873  0298                     	;# 
  5874  0299                     	;# 
  5875  029A                     	;# 
  5876  029B                     	;# 
  5877  029C                     	;# 
  5878  029C                     	;# 
  5879  029D                     	;# 
  5880  029E                     	;# 
  5881  029F                     	;# 
  5882  030C                     	;# 
  5883  030D                     	;# 
  5884  0311                     	;# 
  5885  0311                     	;# 
  5886  0312                     	;# 
  5887  0313                     	;# 
  5888  0314                     	;# 
  5889  0315                     	;# 
  5890  0315                     	;# 
  5891  0316                     	;# 
  5892  0318                     	;# 
  5893  0318                     	;# 
  5894  0319                     	;# 
  5895  031A                     	;# 
  5896  031C                     	;# 
  5897  031C                     	;# 
  5898  031D                     	;# 
  5899  031E                     	;# 
  5900  038C                     	;# 
  5901  038D                     	;# 
  5902  0394                     	;# 
  5903  0395                     	;# 
  5904  0396                     	;# 
  5905  040C                     	;# 
  5906  040D                     	;# 
  5907  0415                     	;# 
  5908  0416                     	;# 
  5909  0417                     	;# 
  5910  041C                     	;# 
  5911  041D                     	;# 
  5912  041E                     	;# 
  5913  048D                     	;# 
  5914  0491                     	;# 
  5915  0492                     	;# 
  5916  0493                     	;# 
  5917  0493                     	;# 
  5918  0494                     	;# 
  5919  0495                     	;# 
  5920  0496                     	;# 
  5921  0497                     	;# 
  5922  0791                     	;# 
  5923  0792                     	;# 
  5924  0793                     	;# 
  5925  0794                     	;# 
  5926  0795                     	;# 
  5927  0798                     	;# 
  5928  0799                     	;# 
  5929  079A                     	;# 
  5930  079B                     	;# 
  5931  079C                     	;# 
  5932  079D                     	;# 
  5933  07A0                     	;# 
  5934  07A1                     	;# 
  5935  07A2                     	;# 
  5936  07A3                     	;# 
  5937  07A4                     	;# 
  5938  07A5                     	;# 
  5939  07A6                     	;# 
  5940  07A7                     	;# 
  5941  07A8                     	;# 
  5942  07A9                     	;# 
  5943  07AA                     	;# 
  5944  07AB                     	;# 
  5945  07AC                     	;# 
  5946  07AD                     	;# 
  5947  07AE                     	;# 
  5948  07AF                     	;# 
  5949  07B0                     	;# 
  5950  07B1                     	;# 
  5951  07B2                     	;# 
  5952  07B3                     	;# 
  5953  07B4                     	;# 
  5954  07B5                     	;# 
  5955  07B6                     	;# 
  5956  07B7                     	;# 
  5957  0FE4                     	;# 
  5958  0FE5                     	;# 
  5959  0FE6                     	;# 
  5960  0FE7                     	;# 
  5961  0FE8                     	;# 
  5962  0FE9                     	;# 
  5963  0FEA                     	;# 
  5964  0FEB                     	;# 
  5965  0FED                     	;# 
  5966  0FEE                     	;# 
  5967  0FEF                     	;# 
  5968  0000                     	;# 
  5969  0001                     	;# 
  5970  0002                     	;# 
  5971  0003                     	;# 
  5972  0004                     	;# 
  5973  0005                     	;# 
  5974  0006                     	;# 
  5975  0007                     	;# 
  5976  0008                     	;# 
  5977  0009                     	;# 
  5978  000A                     	;# 
  5979  000B                     	;# 
  5980  000C                     	;# 
  5981  000D                     	;# 
  5982  000E                     	;# 
  5983  000F                     	;# 
  5984  0010                     	;# 
  5985  0011                     	;# 
  5986  0012                     	;# 
  5987  0013                     	;# 
  5988  0014                     	;# 
  5989  0015                     	;# 
  5990  0016                     	;# 
  5991  0016                     	;# 
  5992  0017                     	;# 
  5993  0018                     	;# 
  5994  0019                     	;# 
  5995  001A                     	;# 
  5996  001B                     	;# 
  5997  001C                     	;# 
  5998  001E                     	;# 
  5999  001F                     	;# 
  6000  008C                     	;# 
  6001  008D                     	;# 
  6002  008E                     	;# 
  6003  008F                     	;# 
  6004  0090                     	;# 
  6005  0091                     	;# 
  6006  0092                     	;# 
  6007  0093                     	;# 
  6008  0094                     	;# 
  6009  0095                     	;# 
  6010  0096                     	;# 
  6011  0097                     	;# 
  6012  0098                     	;# 
  6013  0099                     	;# 
  6014  009A                     	;# 
  6015  009B                     	;# 
  6016  009B                     	;# 
  6017  009C                     	;# 
  6018  009D                     	;# 
  6019  009E                     	;# 
  6020  010C                     	;# 
  6021  010D                     	;# 
  6022  010E                     	;# 
  6023  010F                     	;# 
  6024  0110                     	;# 
  6025  0111                     	;# 
  6026  0112                     	;# 
  6027  0113                     	;# 
  6028  0114                     	;# 
  6029  0115                     	;# 
  6030  0116                     	;# 
  6031  0117                     	;# 
  6032  0118                     	;# 
  6033  0119                     	;# 
  6034  011A                     	;# 
  6035  011B                     	;# 
  6036  011D                     	;# 
  6037  011E                     	;# 
  6038  011F                     	;# 
  6039  018C                     	;# 
  6040  0190                     	;# 
  6041  0191                     	;# 
  6042  0191                     	;# 
  6043  0192                     	;# 
  6044  0193                     	;# 
  6045  0193                     	;# 
  6046  0193                     	;# 
  6047  0194                     	;# 
  6048  0195                     	;# 
  6049  0196                     	;# 
  6050  0199                     	;# 
  6051  0199                     	;# 
  6052  019A                     	;# 
  6053  019A                     	;# 
  6054  019B                     	;# 
  6055  019B                     	;# 
  6056  019B                     	;# 
  6057  019B                     	;# 
  6058  019C                     	;# 
  6059  019C                     	;# 
  6060  019D                     	;# 
  6061  019D                     	;# 
  6062  019E                     	;# 
  6063  019E                     	;# 
  6064  019F                     	;# 
  6065  019F                     	;# 
  6066  020D                     	;# 
  6067  0211                     	;# 
  6068  0211                     	;# 
  6069  0212                     	;# 
  6070  0212                     	;# 
  6071  0213                     	;# 
  6072  0213                     	;# 
  6073  0214                     	;# 
  6074  0214                     	;# 
  6075  0215                     	;# 
  6076  0215                     	;# 
  6077  0215                     	;# 
  6078  0216                     	;# 
  6079  0216                     	;# 
  6080  0217                     	;# 
  6081  0217                     	;# 
  6082  0219                     	;# 
  6083  021A                     	;# 
  6084  021B                     	;# 
  6085  021C                     	;# 
  6086  021D                     	;# 
  6087  021E                     	;# 
  6088  021F                     	;# 
  6089  028C                     	;# 
  6090  028D                     	;# 
  6091  0291                     	;# 
  6092  0291                     	;# 
  6093  0292                     	;# 
  6094  0293                     	;# 
  6095  0294                     	;# 
  6096  0295                     	;# 
  6097  0295                     	;# 
  6098  0296                     	;# 
  6099  0298                     	;# 
  6100  0298                     	;# 
  6101  0299                     	;# 
  6102  029A                     	;# 
  6103  029B                     	;# 
  6104  029C                     	;# 
  6105  029C                     	;# 
  6106  029D                     	;# 
  6107  029E                     	;# 
  6108  029F                     	;# 
  6109  030C                     	;# 
  6110  030D                     	;# 
  6111  0311                     	;# 
  6112  0311                     	;# 
  6113  0312                     	;# 
  6114  0313                     	;# 
  6115  0314                     	;# 
  6116  0315                     	;# 
  6117  0315                     	;# 
  6118  0316                     	;# 
  6119  0318                     	;# 
  6120  0318                     	;# 
  6121  0319                     	;# 
  6122  031A                     	;# 
  6123  031C                     	;# 
  6124  031C                     	;# 
  6125  031D                     	;# 
  6126  031E                     	;# 
  6127  038C                     	;# 
  6128  038D                     	;# 
  6129  0394                     	;# 
  6130  0395                     	;# 
